Round,Timestamp,Depth,CA_Count,ROA_Count,BB_Count,Line_Cov_Percent
334,2026-02-04T18:28:08.107789,71,17,100,41060,N/A
335,2026-02-04T18:28:14.992778,9,29,100,41185,N/A
336,2026-02-04T18:28:21.938015,46,36,100,41404,N/A
337,2026-02-04T18:28:28.857636,97,18,100,41064,N/A
338,2026-02-04T18:28:35.655677,77,94,100,42129,N/A
339,2026-02-04T18:28:43.432544,25,40,100,41368,N/A
340,2026-02-04T18:28:50.634122,12,14,100,40910,N/A
341,2026-02-04T18:28:57.444821,16,6,100,40800,N/A
342,2026-02-04T18:29:03.928776,42,7,100,40862,N/A
343,2026-02-04T18:29:10.581485,83,9,100,40838,N/A
344,2026-02-04T18:29:17.224801,47,34,100,41391,N/A
345,2026-02-04T18:29:24.110197,29,2,100,40747,N/A
346,2026-02-04T18:29:30.336399,40,71,100,42031,N/A
347,2026-02-04T18:29:37.599543,42,69,100,42034,N/A
348,2026-02-04T18:29:44.974553,33,94,100,42088,N/A
349,2026-02-04T18:29:52.945559,76,71,100,42068,N/A
350,2026-02-04T18:30:00.360132,83,89,100,42111,N/A
352,2026-02-04T18:30:08.067596,92,6,100,40790,N/A
351,2026-02-04T18:30:14.665711,90,91,100,42126,N/A
353,2026-02-04T18:30:22.498799,11,76,100,41938,N/A
354,2026-02-04T18:30:30.270822,10,95,100,41927,N/A
355,2026-02-04T18:30:38.121211,54,53,100,41904,N/A
356,2026-02-04T18:30:45.220982,13,37,100,41258,N/A
357,2026-02-04T18:30:52.217562,21,8,100,40841,N/A
358,2026-02-04T18:30:58.813561,45,72,100,42029,N/A
359,2026-02-04T18:31:06.300556,17,63,100,41930,N/A
360,2026-02-04T18:31:13.670965,46,26,100,41237,N/A
361,2026-02-04T18:31:20.549993,61,36,100,41356,N/A
362,2026-02-04T18:31:27.555209,76,57,100,41935,N/A
363,2026-02-04T18:31:34.720743,81,61,100,41976,N/A
365,2026-02-04T18:31:42.109615,48,9,100,40855,N/A
364,2026-02-04T18:31:48.841725,49,66,100,42036,N/A
366,2026-02-04T18:31:56.186951,33,18,100,41045,N/A
367,2026-02-04T18:32:02.977684,85,41,100,41440,N/A
369,2026-02-04T18:32:09.972575,53,21,100,41079,N/A
368,2026-02-04T18:32:16.903586,100,97,100,42134,N/A
371,2026-02-04T18:32:24.783640,24,12,100,40928,N/A
370,2026-02-04T18:32:31.663861,91,75,100,42078,N/A
372,2026-02-04T18:32:39.116588,89,47,100,41487,N/A
373,2026-02-04T18:32:46.229634,83,62,100,41932,N/A
374,2026-02-04T18:32:53.581742,11,79,100,41929,N/A
375,2026-02-04T18:33:01.366736,54,46,100,41466,N/A
376,2026-02-04T18:33:08.346511,92,1,100,40745,N/A
377,2026-02-04T18:33:14.565520,93,75,100,42110,N/A
378,2026-02-04T18:33:22.002287,24,96,100,42031,N/A
380,2026-02-04T18:33:29.818571,35,38,100,41433,N/A
379,2026-02-04T18:33:36.660744,23,96,100,42049,N/A
381,2026-02-04T18:33:44.281463,1,94,100,41847,N/A
382,2026-02-04T18:33:51.272298,31,70,100,42040,N/A
383,2026-02-04T18:33:58.673615,61,54,100,41892,N/A
384,2026-02-04T18:34:05.852564,36,20,100,41082,N/A
385,2026-02-04T18:34:12.590580,75,32,100,41340,N/A
386,2026-02-04T18:34:19.526759,16,8,100,40831,N/A
387,2026-02-04T18:34:26.131571,48,47,100,41474,N/A
388,2026-02-04T18:34:33.085641,4,5,100,40789,N/A
389,2026-02-04T18:34:39.444056,22,46,100,41417,N/A
390,2026-02-04T18:34:46.747554,91,9,100,40823,N/A
391,2026-02-04T18:34:53.514693,38,95,100,42075,N/A
392,2026-02-04T18:35:01.223259,9,85,100,41985,N/A
393,2026-02-04T18:35:08.915573,24,43,100,41441,N/A
394,2026-02-04T18:35:16.078199,12,76,100,41906,N/A
395,2026-02-04T18:35:23.755572,83,64,100,42034,N/A
396,2026-02-04T18:35:31.085817,53,28,100,41259,N/A
397,2026-02-04T18:35:37.960798,67,79,100,42142,N/A
398,2026-02-04T18:35:45.355566,23,65,100,41964,N/A
399,2026-02-04T18:35:52.794037,57,61,100,41989,N/A
400,2026-02-04T18:35:59.963246,8,26,100,41171,N/A
401,2026-02-04T18:36:06.880115,45,5,100,40793,N/A
402,2026-02-04T18:36:13.203081,86,71,100,42103,N/A
403,2026-02-04T18:36:20.720846,32,95,100,42088,N/A
404,2026-02-04T18:36:28.462597,100,38,100,41398,N/A
405,2026-02-04T18:36:35.347562,5,47,100,41297,N/A
406,2026-02-04T18:36:42.180068,72,24,100,41172,N/A
407,2026-02-04T18:36:48.976562,91,16,100,41046,N/A
408,2026-02-04T18:36:55.660766,64,18,100,41062,N/A
409,2026-02-04T18:37:02.383177,63,28,100,41322,N/A
410,2026-02-04T18:37:09.092632,94,58,100,41921,N/A
411,2026-02-04T18:37:16.295597,2,25,100,41050,N/A
412,2026-02-04T18:37:22.727553,38,42,100,41406,N/A
413,2026-02-04T18:37:29.725612,44,63,100,42001,N/A
414,2026-02-04T18:37:37.059138,7,46,100,41271,N/A
415,2026-02-04T18:37:44.215204,33,13,100,40881,N/A
416,2026-02-04T18:37:50.994543,8,58,100,41764,N/A
417,2026-02-04T18:37:58.198248,47,34,100,41365,N/A
418,2026-02-04T18:38:05.094562,7,57,100,41758,N/A
419,2026-02-04T18:38:12.317222,48,22,100,41072,N/A
420,2026-02-04T18:38:19.165783,37,51,100,41749,N/A
421,2026-02-04T18:38:26.361662,21,44,100,41370,N/A
422,2026-02-04T18:38:33.456570,44,21,100,41068,N/A
423,2026-02-04T18:38:40.237567,75,2,100,40727,N/A
424,2026-02-04T18:38:46.292565,69,65,100,42041,N/A
425,2026-02-04T18:38:53.687085,34,42,100,41422,N/A
426,2026-02-04T18:39:00.759740,97,53,100,41881,N/A
427,2026-02-04T18:39:07.830078,68,64,100,42027,N/A
428,2026-02-04T18:39:15.142600,48,24,100,41123,N/A
429,2026-02-04T18:39:21.954444,66,3,100,40737,N/A
430,2026-02-04T18:39:28.309293,85,57,100,41910,N/A
431,2026-02-04T18:39:35.574821,96,12,100,40947,N/A
432,2026-02-04T18:39:42.299576,22,70,100,41979,N/A
433,2026-02-04T18:39:49.915128,92,16,100,41067,N/A
434,2026-02-04T18:39:56.735568,30,55,100,41880,N/A
435,2026-02-04T18:40:03.969276,23,92,100,42044,N/A
436,2026-02-04T18:40:11.819830,19,82,100,42015,N/A
437,2026-02-04T18:40:19.494585,58,32,100,41332,N/A
438,2026-02-04T18:40:26.349685,39,81,100,42130,N/A
439,2026-02-04T18:40:33.930705,22,77,100,41964,N/A
440,2026-02-04T18:40:41.380778,31,47,100,41510,N/A
441,2026-02-04T18:40:48.492674,54,60,100,41951,N/A
442,2026-02-04T18:40:55.761526,58,92,100,42111,N/A
443,2026-02-04T18:41:03.351896,33,50,100,41730,N/A
444,2026-02-04T18:41:10.538548,21,88,100,42050,N/A
445,2026-02-04T18:41:18.319500,5,76,100,41885,N/A
446,2026-02-04T18:41:25.626571,34,70,100,42050,N/A
447,2026-02-04T18:41:33.055158,79,52,100,41836,N/A
448,2026-02-04T18:41:40.180194,47,3,100,40761,N/A
449,2026-02-04T18:41:46.387753,42,15,100,40905,N/A
450,2026-02-04T18:41:52.956693,9,17,100,40988,N/A
451,2026-02-04T18:41:59.633889,49,8,100,40840,N/A
453,2026-02-04T18:42:06.328526,81,8,100,40840,N/A
452,2026-02-04T18:42:12.954083,48,91,100,42106,N/A
454,2026-02-04T18:42:20.459740,78,81,100,42123,N/A
455,2026-02-04T18:42:27.992622,25,42,100,41394,N/A
456,2026-02-04T18:42:34.954621,68,75,100,42087,N/A
457,2026-02-04T18:42:42.466155,57,82,100,42130,N/A
458,2026-02-04T18:42:49.993761,13,84,100,41960,N/A
459,2026-02-04T18:42:57.791373,50,33,100,41369,N/A
460,2026-02-04T18:43:04.922441,21,37,100,41347,N/A
461,2026-02-04T18:43:11.850452,19,26,100,41212,N/A
462,2026-02-04T18:43:18.692622,21,54,100,41786,N/A
463,2026-02-04T18:43:25.986966,79,85,100,42150,N/A
464,2026-02-04T18:43:33.454561,79,64,100,42018,N/A
465,2026-02-04T18:43:40.907000,93,49,100,41645,N/A
466,2026-02-04T18:43:48.000558,25,95,100,42068,N/A
467,2026-02-04T18:43:55.800579,43,85,100,42098,N/A
469,2026-02-04T18:44:03.201094,34,37,100,41408,N/A
468,2026-02-04T18:44:10.092543,88,100,100,42121,N/A
470,2026-02-04T18:44:17.843981,24,42,100,41381,N/A
471,2026-02-04T18:44:24.928598,24,78,100,42004,N/A
472,2026-02-04T18:44:32.349347,66,83,100,42116,N/A
473,2026-02-04T18:44:40.222588,28,76,100,42056,N/A
474,2026-02-04T18:44:47.883534,68,68,100,42089,N/A
475,2026-02-04T18:44:55.380870,78,15,100,40952,N/A
476,2026-02-04T18:45:02.124506,18,27,100,41258,N/A
478,2026-02-04T18:45:08.799023,57,2,100,40737,N/A
477,2026-02-04T18:45:14.998553,89,69,100,42066,N/A
479,2026-02-04T18:45:22.453017,93,52,100,41810,N/A
480,2026-02-04T18:45:29.666572,41,39,100,41396,N/A
481,2026-02-04T18:45:36.710669,60,83,100,42120,N/A
482,2026-02-04T18:45:44.288099,95,63,100,41984,N/A
483,2026-02-04T18:45:51.545762,12,26,100,41215,N/A
484,2026-02-04T18:45:58.575662,26,44,100,41385,N/A
485,2026-02-04T18:46:05.695889,89,53,100,41868,N/A
486,2026-02-04T18:46:13.022142,21,95,100,42010,N/A
487,2026-02-04T18:46:20.749620,93,48,100,41490,N/A
488,2026-02-04T18:46:27.742681,58,43,100,41388,N/A
489,2026-02-04T18:46:34.662114,64,42,100,41389,N/A
490,2026-02-04T18:46:41.629646,5,38,100,41216,N/A
491,2026-02-04T18:46:48.408689,45,40,100,41443,N/A
492,2026-02-04T18:46:55.289709,89,12,100,40927,N/A
493,2026-02-04T18:47:02.038569,71,58,100,41943,N/A
494,2026-02-04T18:47:09.358709,56,94,100,42152,N/A
495,2026-02-04T18:47:17.079746,98,95,100,42123,N/A
496,2026-02-04T18:47:25.026194,21,38,100,41341,N/A
497,2026-02-04T18:47:31.918567,46,8,100,40818,N/A
498,2026-02-04T18:47:38.581750,62,16,100,41009,N/A
499,2026-02-04T18:47:45.264562,4,59,100,41724,N/A
500,2026-02-04T18:47:52.277658,98,60,100,41916,N/A
501,2026-02-04T18:47:59.635333,55,69,100,42072,N/A
502,2026-02-04T18:48:07.019049,53,96,100,42118,N/A
503,2026-02-04T18:48:14.718584,22,42,100,41392,N/A
504,2026-02-04T18:48:21.814299,48,21,100,41101,N/A
505,2026-02-04T18:48:28.479270,44,72,100,42085,N/A
506,2026-02-04T18:48:35.883510,20,4,100,40771,N/A
507,2026-02-04T18:48:42.383583,57,1,100,40722,N/A
508,2026-02-04T18:48:48.558865,32,95,100,42146,N/A
510,2026-02-04T18:48:56.040512,41,4,100,40782,N/A
509,2026-02-04T18:49:02.424953,98,87,100,42133,N/A
511,2026-02-04T18:49:10.031054,4,90,100,41881,N/A
512,2026-02-04T18:49:17.317594,51,26,100,41234,N/A
513,2026-02-04T18:49:24.168631,28,54,100,41808,N/A
514,2026-02-04T18:49:31.666571,23,40,100,41417,N/A
515,2026-02-04T18:49:38.779585,61,37,100,41404,N/A
516,2026-02-04T18:49:45.915579,99,49,100,41661,N/A
517,2026-02-04T18:49:52.994275,74,46,100,41476,N/A
518,2026-02-04T18:50:00.075663,80,21,100,41112,N/A
519,2026-02-04T18:50:06.842453,68,71,100,42097,N/A
520,2026-02-04T18:50:14.182622,92,65,100,42069,N/A
521,2026-02-04T18:50:21.524784,72,76,100,42073,N/A
522,2026-02-04T18:50:28.966556,19,65,100,41958,N/A
523,2026-02-04T18:50:36.446555,22,22,100,41054,N/A
524,2026-02-04T18:50:43.152777,81,4,100,40798,N/A
525,2026-02-04T18:50:49.345569,96,21,100,41072,N/A
527,2026-02-04T18:50:56.169487,21,2,100,40725,N/A
526,2026-02-04T18:51:02.464563,65,73,100,42089,N/A
528,2026-02-04T18:51:09.981555,67,37,100,41402,N/A
529,2026-02-04T18:51:16.892778,91,66,100,42016,N/A
530,2026-02-04T18:51:24.235008,74,59,100,41952,N/A
531,2026-02-04T18:51:31.445315,19,70,100,41957,N/A
532,2026-02-04T18:51:39.012153,45,52,100,41816,N/A
533,2026-02-04T18:51:46.253586,36,93,100,42113,N/A
534,2026-02-04T18:51:53.969578,85,92,100,42112,N/A
535,2026-02-04T18:52:01.808563,58,51,100,41794,N/A
536,2026-02-04T18:52:09.088693,28,47,100,41461,N/A
537,2026-02-04T18:52:16.359059,64,43,100,41407,N/A
538,2026-02-04T18:52:23.402699,15,82,100,41972,N/A
539,2026-02-04T18:52:31.205700,26,41,100,41394,N/A
540,2026-02-04T18:52:38.176183,20,72,100,41975,N/A
542,2026-02-04T18:52:45.541663,40,19,100,41059,N/A
541,2026-02-04T18:52:52.333802,1,99,100,41830,N/A
543,2026-02-04T18:52:59.350641,39,43,100,41389,N/A
544,2026-02-04T18:53:06.341563,39,93,100,42112,N/A
546,2026-02-04T18:53:14.094512,38,13,100,40917,N/A
545,2026-02-04T18:53:20.830986,71,94,100,42116,N/A
547,2026-02-04T18:53:28.682972,8,69,100,41879,N/A
548,2026-02-04T18:53:36.072617,34,41,100,41392,N/A
549,2026-02-04T18:53:43.107009,54,45,100,41424,N/A
550,2026-02-04T18:53:50.110326,93,42,100,41375,N/A
552,2026-02-04T18:53:57.045578,84,14,100,40899,N/A
551,2026-02-04T18:54:03.729347,83,95,100,42175,N/A
553,2026-02-04T18:54:11.522119,20,72,100,41954,N/A
554,2026-02-04T18:54:19.070280,62,33,100,41384,N/A
555,2026-02-04T18:54:26.009579,15,14,100,40940,N/A
556,2026-02-04T18:54:32.815566,72,99,100,42157,N/A
557,2026-02-04T18:54:40.539590,63,46,100,41453,N/A
558,2026-02-04T18:54:47.500808,6,61,100,41792,N/A
559,2026-02-04T18:54:54.787191,47,50,100,41788,N/A
560,2026-02-04T18:55:01.954601,81,25,100,41251,N/A
561,2026-02-04T18:55:08.791982,98,35,100,41387,N/A
562,2026-02-04T18:55:15.563145,19,74,100,42021,N/A
563,2026-02-04T18:55:23.075849,58,96,100,42138,N/A
564,2026-02-04T18:55:30.694128,79,52,100,41834,N/A
565,2026-02-04T18:55:37.758862,43,95,100,42107,N/A
566,2026-02-04T18:55:45.523578,98,31,100,41409,N/A
567,2026-02-04T18:55:52.482681,88,74,100,42067,N/A
568,2026-02-04T18:56:00.020838,67,56,100,41925,N/A
569,2026-02-04T18:56:07.232955,20,75,100,41983,N/A
570,2026-02-04T18:56:14.873541,92,84,100,42111,N/A
571,2026-02-04T18:56:22.592772,80,83,100,42116,N/A
572,2026-02-04T18:56:30.103555,2,75,100,41877,N/A
573,2026-02-04T18:56:37.150079,67,49,100,41656,N/A
574,2026-02-04T18:56:44.267632,49,39,100,41410,N/A
575,2026-02-04T18:56:51.164972,72,30,100,41314,N/A
576,2026-02-04T18:56:58.089566,58,37,100,41399,N/A
577,2026-02-04T18:57:04.885819,77,48,100,41545,N/A
578,2026-02-04T18:57:11.848707,49,7,100,40863,N/A
579,2026-02-04T18:57:18.351569,60,14,100,40936,N/A
580,2026-02-04T18:57:25.041953,85,45,100,41399,N/A
581,2026-02-04T18:57:32.002101,25,90,100,42041,N/A
582,2026-02-04T18:57:39.888628,23,39,100,41397,N/A
583,2026-02-04T18:57:47.021093,65,51,100,41820,N/A
584,2026-02-04T18:57:54.097034,34,15,100,40959,N/A
585,2026-02-04T18:58:00.803922,93,44,100,41440,N/A
586,2026-02-04T18:58:07.933542,84,21,100,41085,N/A
587,2026-02-04T18:58:14.842578,56,2,100,40760,N/A
588,2026-02-04T18:58:21.080575,90,17,100,41059,N/A
589,2026-02-04T18:58:27.621674,67,22,100,41122,N/A
590,2026-02-04T18:58:34.302000,18,17,100,41059,N/A
591,2026-02-04T18:58:41.103396,97,34,100,41379,N/A
592,2026-02-04T18:58:47.966089,73,81,100,42105,N/A
593,2026-02-04T18:58:55.390663,86,98,100,42164,N/A
594,2026-02-04T18:59:03.207572,38,73,100,42111,N/A
595,2026-02-04T18:59:10.817543,80,53,100,41863,N/A
596,2026-02-04T18:59:17.990374,47,7,100,40829,N/A
597,2026-02-04T18:59:24.465207,66,52,100,41836,N/A
598,2026-02-04T18:59:31.532549,51,64,100,42010,N/A
599,2026-02-04T18:59:38.632572,23,89,100,42008,N/A
600,2026-02-04T18:59:46.293076,27,62,100,41926,N/A
602,2026-02-04T18:59:53.536545,92,40,100,41419,N/A
601,2026-02-04T19:00:00.560564,29,97,100,42117,N/A
603,2026-02-04T19:00:08.151168,79,99,100,42149,N/A
604,2026-02-04T19:00:15.871084,11,90,100,41954,N/A
605,2026-02-04T19:00:23.635567,16,49,100,41531,N/A
606,2026-02-04T19:00:31.064009,97,36,100,41403,N/A
607,2026-02-04T19:00:37.909565,40,73,100,42057,N/A
608,2026-02-04T19:00:45.403236,29,11,100,40906,N/A
609,2026-02-04T19:00:52.222920,29,99,100,42072,N/A
610,2026-02-04T19:00:59.702555,88,76,100,42102,N/A
611,2026-02-04T19:01:07.127927,62,70,100,42123,N/A
612,2026-02-04T19:01:14.578688,91,88,100,42143,N/A
613,2026-02-04T19:01:22.375574,57,88,100,42141,N/A
614,2026-02-04T19:01:29.967337,89,79,100,42135,N/A
615,2026-02-04T19:01:37.532383,37,95,100,42122,N/A
616,2026-02-04T19:01:45.278562,98,90,100,42127,N/A
617,2026-02-04T19:01:53.162214,67,26,100,41273,N/A
618,2026-02-04T19:02:00.028590,75,12,100,40912,N/A
619,2026-02-04T19:02:06.654853,76,66,100,42030,N/A
620,2026-02-04T19:02:13.913690,22,99,100,42009,N/A
621,2026-02-04T19:02:21.875695,23,50,100,41684,N/A
622,2026-02-04T19:02:29.071738,99,59,100,41937,N/A
623,2026-02-04T19:02:36.324849,47,6,100,40833,N/A
624,2026-02-04T19:02:42.779125,68,66,100,42053,N/A
625,2026-02-04T19:02:50.058820,98,44,100,41446,N/A
626,2026-02-04T19:02:57.115649,27,90,100,42107,N/A
627,2026-02-04T19:03:04.861561,38,92,100,42126,N/A
628,2026-02-04T19:03:12.745570,78,26,100,41217,N/A
629,2026-02-04T19:03:19.557916,13,58,100,41822,N/A
630,2026-02-04T19:03:26.934585,48,76,100,42056,N/A
631,2026-02-04T19:03:34.304917,97,87,100,42151,N/A
632,2026-02-04T19:03:42.411715,36,63,100,42001,N/A
633,2026-02-04T19:03:49.740558,16,2,100,40753,N/A
634,2026-02-04T19:03:56.014916,18,30,100,41266,N/A
635,2026-02-04T19:04:03.225562,90,41,100,41449,N/A
637,2026-02-04T19:04:10.272571,28,25,100,41252,N/A
636,2026-02-04T19:04:17.172812,13,99,100,41949,N/A
638,2026-02-04T19:04:25.215008,9,66,100,41847,N/A
640,2026-02-04T19:04:32.781297,96,4,100,40751,N/A
639,2026-02-04T19:04:39.228145,63,87,100,42185,N/A
641,2026-02-04T19:04:46.753663,24,38,100,41376,N/A
642,2026-02-04T19:04:53.854811,45,26,100,41298,N/A
643,2026-02-04T19:05:00.571186,23,34,100,41315,N/A
644,2026-02-04T19:05:07.399707,7,9,100,40883,N/A
645,2026-02-04T19:05:13.889570,3,80,100,41904,N/A
646,2026-02-04T19:05:21.092655,27,39,100,41375,N/A
647,2026-02-04T19:05:28.072006,7,86,100,41908,N/A
648,2026-02-04T19:05:35.496578,45,93,100,42156,N/A
649,2026-02-04T19:05:43.236802,17,46,100,41353,N/A
650,2026-02-04T19:05:50.514568,59,8,100,40880,N/A
651,2026-02-04T19:05:57.039101,10,8,100,40836,N/A
652,2026-02-04T19:06:03.646862,99,60,100,41987,N/A
653,2026-02-04T19:06:11.005591,28,46,100,41424,N/A
654,2026-02-04T19:06:18.251461,28,60,100,41907,N/A
655,2026-02-04T19:06:25.612139,2,9,100,40811,N/A
656,2026-02-04T19:06:32.071571,2,70,100,41874,N/A
657,2026-02-04T19:06:38.970611,69,88,100,42143,N/A
658,2026-02-04T19:06:46.542589,61,70,100,42109,N/A
659,2026-02-04T19:06:53.971539,2,67,100,41780,N/A
660,2026-02-04T19:07:01.008559,68,20,100,41089,N/A
661,2026-02-04T19:07:07.937925,98,70,100,42061,N/A
662,2026-02-04T19:07:15.380564,78,39,100,41419,N/A
663,2026-02-04T19:07:22.262179,43,34,100,41373,N/A
664,2026-02-04T19:07:29.237562,42,87,100,42106,N/A
665,2026-02-04T19:07:36.958775,62,47,100,41501,N/A
667,2026-02-04T19:07:44.124572,75,17,100,41076,N/A
