Round,Timestamp,Depth,CA_Count,ROA_Count,BB_Count,Line_Cov_Percent
666,2026-02-04T19:07:50.874576,82,91,100,42151,N/A
669,2026-02-04T19:07:58.778550,25,8,100,40853,N/A
668,2026-02-04T19:08:05.344583,41,75,100,42119,N/A
670,2026-02-04T19:08:12.879564,57,71,100,42089,N/A
671,2026-02-04T19:08:20.168000,81,56,100,41875,N/A
672,2026-02-04T19:08:27.516746,83,49,100,41701,N/A
673,2026-02-04T19:08:34.614343,24,20,100,41120,N/A
674,2026-02-04T19:08:41.370588,69,57,100,41926,N/A
675,2026-02-04T19:08:48.561170,67,96,100,42116,N/A
676,2026-02-04T19:08:56.214137,16,32,100,41290,N/A
677,2026-02-04T19:09:03.225556,40,38,100,41407,N/A
678,2026-02-04T19:09:10.148595,100,8,100,40858,N/A
679,2026-02-04T19:09:16.850218,92,43,100,41411,N/A
680,2026-02-04T19:09:23.716552,34,8,100,40847,N/A
681,2026-02-04T19:09:30.248621,45,73,100,42037,N/A
682,2026-02-04T19:09:37.787770,60,99,100,42117,N/A
683,2026-02-04T19:09:45.521123,26,50,100,41741,N/A
685,2026-02-04T19:09:52.689754,61,4,100,40773,N/A
684,2026-02-04T19:09:58.931853,50,76,100,42093,N/A
686,2026-02-04T19:10:06.470158,71,97,100,42121,N/A
687,2026-02-04T19:10:14.327144,39,71,100,42029,N/A
688,2026-02-04T19:10:22.052672,34,52,100,41820,N/A
689,2026-02-04T19:10:29.244239,90,49,100,41623,N/A
690,2026-02-04T19:10:36.323124,23,16,100,41049,N/A
691,2026-02-04T19:10:43.144461,92,26,100,41212,N/A
692,2026-02-04T19:10:50.088568,20,31,100,41290,N/A
693,2026-02-04T19:10:57.046949,53,35,100,41388,N/A
694,2026-02-04T19:11:03.980170,93,38,100,41438,N/A
695,2026-02-04T19:11:10.886563,6,57,100,41712,N/A
696,2026-02-04T19:11:17.925574,9,6,100,40821,N/A
697,2026-02-04T19:11:24.506598,56,1,100,40712,N/A
698,2026-02-04T19:11:30.652520,51,44,100,41449,N/A
699,2026-02-04T19:11:37.689920,57,94,100,42135,N/A
700,2026-02-04T19:11:45.427522,16,89,100,41971,N/A
701,2026-02-04T19:11:53.320007,86,51,100,41812,N/A
702,2026-02-04T19:12:00.534558,15,52,100,41673,N/A
703,2026-02-04T19:12:07.897812,17,34,100,41337,N/A
704,2026-02-04T19:12:15.055195,95,39,100,41390,N/A
705,2026-02-04T19:12:22.025356,81,76,100,42065,N/A
706,2026-02-04T19:12:29.764209,14,99,100,41935,N/A
707,2026-02-04T19:12:37.517949,41,29,100,41287,N/A
708,2026-02-04T19:12:44.439834,82,37,100,41414,N/A
709,2026-02-04T19:12:51.249516,87,69,100,42066,N/A
710,2026-02-04T19:12:58.672548,59,40,100,41409,N/A
711,2026-02-04T19:13:05.522765,61,77,100,42110,N/A
712,2026-02-04T19:13:12.824778,81,64,100,41978,N/A
713,2026-02-04T19:13:20.169550,66,48,100,41547,N/A
714,2026-02-04T19:13:27.134916,64,66,100,42052,N/A
715,2026-02-04T19:13:34.566561,46,36,100,41357,N/A
716,2026-02-04T19:13:41.569034,55,44,100,41433,N/A
717,2026-02-04T19:13:48.658149,67,87,100,42115,N/A
719,2026-02-04T19:13:56.257991,47,26,100,41223,N/A
718,2026-02-04T19:14:03.059574,69,88,100,42129,N/A
720,2026-02-04T19:14:10.604554,3,12,100,40835,N/A
721,2026-02-04T19:14:16.749243,38,8,100,40842,N/A
722,2026-02-04T19:14:23.231068,13,64,100,41874,N/A
723,2026-02-04T19:14:30.689778,60,64,100,42034,N/A
724,2026-02-04T19:14:38.009903,46,53,100,41841,N/A
725,2026-02-04T19:14:45.176283,3,38,100,41197,N/A
727,2026-02-04T19:14:51.933561,8,1,100,40731,N/A
726,2026-02-04T19:14:58.132968,97,66,100,42015,N/A
728,2026-02-04T19:15:05.579669,15,56,100,41765,N/A
729,2026-02-04T19:15:12.939895,60,99,100,42109,N/A
730,2026-02-04T19:15:20.621850,100,36,100,41347,N/A
731,2026-02-04T19:15:27.458644,9,7,100,40839,N/A
732,2026-02-04T19:15:34.046566,99,16,100,41014,N/A
733,2026-02-04T19:15:40.768409,20,38,100,41359,N/A
734,2026-02-04T19:15:47.847916,22,23,100,41113,N/A
735,2026-02-04T19:15:54.788544,5,1,100,40704,N/A
736,2026-02-04T19:16:00.928784,45,24,100,41209,N/A
737,2026-02-04T19:16:07.628557,87,89,100,42174,N/A
739,2026-02-04T19:16:15.150040,8,34,100,41194,N/A
738,2026-02-04T19:16:22.053937,29,99,100,42070,N/A
740,2026-02-04T19:16:29.663546,86,25,100,41223,N/A
741,2026-02-04T19:16:36.510953,91,82,100,42116,N/A
742,2026-02-04T19:16:43.984579,61,81,100,42089,N/A
743,2026-02-04T19:16:51.476525,71,97,100,42141,N/A
744,2026-02-04T19:16:59.218734,66,84,100,42082,N/A
745,2026-02-04T19:17:06.832611,100,67,100,42083,N/A
746,2026-02-04T19:17:14.212023,7,34,100,41213,N/A
747,2026-02-04T19:17:21.173015,13,32,100,41213,N/A
748,2026-02-04T19:17:28.198818,7,65,100,41860,N/A
749,2026-02-04T19:17:35.284173,17,69,100,41912,N/A
750,2026-02-04T19:17:42.852962,17,48,100,41472,N/A
751,2026-02-04T19:17:49.930385,93,24,100,41117,N/A
752,2026-02-04T19:17:56.660335,9,66,100,41863,N/A
753,2026-02-04T19:18:04.115557,34,82,100,42106,N/A
755,2026-02-04T19:18:11.823728,64,14,100,40925,N/A
754,2026-02-04T19:18:18.568839,57,88,100,42153,N/A
756,2026-02-04T19:18:26.123562,69,44,100,41405,N/A
757,2026-02-04T19:18:33.285574,95,26,100,41287,N/A
758,2026-02-04T19:18:39.974569,11,21,100,41039,N/A
759,2026-02-04T19:18:46.697110,83,13,100,40916,N/A
760,2026-02-04T19:18:53.236847,45,36,100,41385,N/A
761,2026-02-04T19:19:00.014612,41,67,100,42057,N/A
762,2026-02-04T19:19:07.321101,86,43,100,41422,N/A
763,2026-02-04T19:19:14.290025,16,54,100,41779,N/A
764,2026-02-04T19:19:21.598016,23,40,100,41402,N/A
765,2026-02-04T19:19:28.453779,50,12,100,40885,N/A
766,2026-02-04T19:19:35.256750,43,11,100,40907,N/A
767,2026-02-04T19:19:41.916717,82,41,100,41421,N/A
768,2026-02-04T19:19:48.969486,2,69,100,41821,N/A
769,2026-02-04T19:19:55.923486,18,16,100,40989,N/A
770,2026-02-04T19:20:02.653555,14,95,100,42004,N/A
771,2026-02-04T19:20:10.506562,93,72,100,42056,N/A
772,2026-02-04T19:20:17.915946,63,4,100,40779,N/A
773,2026-02-04T19:20:24.330106,26,57,100,41838,N/A
774,2026-02-04T19:20:31.525105,86,21,100,41041,N/A
775,2026-02-04T19:20:38.326125,30,7,100,40825,N/A
776,2026-02-04T19:20:44.969773,67,37,100,41392,N/A
778,2026-02-04T19:20:51.870679,91,26,100,41236,N/A
777,2026-02-04T19:20:58.738561,72,93,100,42118,N/A
779,2026-02-04T19:21:06.238586,15,12,100,40852,N/A
780,2026-02-04T19:21:13.004649,72,81,100,42108,N/A
782,2026-02-04T19:21:20.571157,41,21,100,41122,N/A
781,2026-02-04T19:21:27.295939,50,87,100,42131,N/A
783,2026-02-04T19:21:34.948569,93,33,100,41353,N/A
784,2026-02-04T19:21:41.819559,81,56,100,41922,N/A
785,2026-02-04T19:21:49.013240,25,18,100,41049,N/A
786,2026-02-04T19:21:55.825626,35,30,100,41316,N/A
787,2026-02-04T19:22:02.679756,25,18,100,41088,N/A
788,2026-02-04T19:22:09.437616,13,59,100,41825,N/A
789,2026-02-04T19:22:16.803765,68,54,100,41811,N/A
790,2026-02-04T19:22:23.971024,78,67,100,42071,N/A
792,2026-02-04T19:22:31.437724,39,4,100,40755,N/A
791,2026-02-04T19:22:37.825928,99,93,100,42123,N/A
793,2026-02-04T19:22:45.676576,91,57,100,41896,N/A
794,2026-02-04T19:22:53.028162,66,5,100,40823,N/A
795,2026-02-04T19:22:59.528898,5,91,100,41931,N/A
796,2026-02-04T19:23:07.003840,71,73,100,42052,N/A
797,2026-02-04T19:23:14.481931,7,70,100,41890,N/A
798,2026-02-04T19:23:21.783563,56,67,100,42068,N/A
799,2026-02-04T19:23:29.063867,31,35,100,41377,N/A
800,2026-02-04T19:23:35.927321,25,81,100,42012,N/A
801,2026-02-04T19:23:43.535521,40,69,100,42020,N/A
802,2026-02-04T19:23:50.965645,65,95,100,42133,N/A
803,2026-02-04T19:23:58.653686,27,65,100,41951,N/A
804,2026-02-04T19:24:06.136630,88,55,100,41904,N/A
805,2026-02-04T19:24:13.135621,66,61,100,41998,N/A
806,2026-02-04T19:24:20.505867,88,25,100,41232,N/A
807,2026-02-04T19:24:27.366561,1,64,100,41776,N/A
808,2026-02-04T19:24:34.287713,12,52,100,41702,N/A
809,2026-02-04T19:24:41.722816,66,76,100,42110,N/A
810,2026-02-04T19:24:49.019576,66,62,100,41961,N/A
811,2026-02-04T19:24:56.278660,15,2,100,40750,N/A
812,2026-02-04T19:25:02.467142,72,71,100,42073,N/A
813,2026-02-04T19:25:09.866557,99,26,100,41256,N/A
814,2026-02-04T19:25:16.703559,6,96,100,41925,N/A
815,2026-02-04T19:25:24.208568,21,32,100,41321,N/A
816,2026-02-04T19:25:31.341566,98,58,100,41916,N/A
817,2026-02-04T19:25:38.466703,44,24,100,41177,N/A
818,2026-02-04T19:25:45.249628,33,46,100,41461,N/A
819,2026-02-04T19:25:52.353583,74,52,100,41769,N/A
820,2026-02-04T19:25:59.551550,77,79,100,42090,N/A
821,2026-02-04T19:26:07.187682,11,63,100,41864,N/A
822,2026-02-04T19:26:14.690055,75,69,100,42042,N/A
823,2026-02-04T19:26:22.124903,87,54,100,41867,N/A
824,2026-02-04T19:26:29.327055,33,60,100,41911,N/A
825,2026-02-04T19:26:36.586776,23,18,100,41072,N/A
826,2026-02-04T19:26:43.384896,1,7,100,40792,N/A
827,2026-02-04T19:26:49.729926,84,37,100,41389,N/A
828,2026-02-04T19:26:56.587120,50,18,100,41048,N/A
829,2026-02-04T19:27:03.255936,69,33,100,41404,N/A
830,2026-02-04T19:27:10.040761,15,32,100,41291,N/A
831,2026-02-04T19:27:16.987547,4,36,100,41214,N/A
832,2026-02-04T19:27:23.570649,59,22,100,41085,N/A
833,2026-02-04T19:27:30.288594,88,81,100,42082,N/A
834,2026-02-04T19:27:37.950779,29,40,100,41373,N/A
835,2026-02-04T19:27:45.018269,79,14,100,40915,N/A
836,2026-02-04T19:27:51.870170,83,31,100,41365,N/A
837,2026-02-04T19:27:58.667559,41,57,100,41876,N/A
838,2026-02-04T19:28:05.940957,37,51,100,41774,N/A
839,2026-02-04T19:28:13.116009,82,27,100,41258,N/A
840,2026-02-04T19:28:19.832576,2,25,100,41085,N/A
841,2026-02-04T19:28:26.397532,92,45,100,41418,N/A
843,2026-02-04T19:28:33.312738,55,22,100,41070,N/A
842,2026-02-04T19:28:40.133816,23,94,100,42029,N/A
844,2026-02-04T19:28:47.798562,46,63,100,42010,N/A
846,2026-02-04T19:28:55.175182,95,9,100,40822,N/A
845,2026-02-04T19:29:01.926854,1,95,100,41854,N/A
847,2026-02-04T19:29:09.038159,100,73,100,42151,N/A
848,2026-02-04T19:29:16.535566,36,60,100,41916,N/A
849,2026-02-04T19:29:24.078034,99,26,100,41258,N/A
850,2026-02-04T19:29:30.934588,25,36,100,41333,N/A
851,2026-02-04T19:29:37.915580,15,49,100,41530,N/A
852,2026-02-04T19:29:45.209288,53,20,100,41038,N/A
853,2026-02-04T19:29:52.065161,53,22,100,41064,N/A
854,2026-02-04T19:29:58.725333,49,95,100,42170,N/A
855,2026-02-04T19:30:06.390444,97,60,100,42004,N/A
856,2026-02-04T19:30:13.691676,76,82,100,42082,N/A
857,2026-02-04T19:30:21.432876,64,59,100,41911,N/A
858,2026-02-04T19:30:28.836571,72,60,100,41936,N/A
859,2026-02-04T19:30:36.038566,100,8,100,40829,N/A
860,2026-02-04T19:30:42.518716,52,56,100,41915,N/A
861,2026-02-04T19:30:49.711958,86,54,100,41884,N/A
862,2026-02-04T19:30:56.818032,62,33,100,41389,N/A
863,2026-02-04T19:31:03.865807,18,6,100,40806,N/A
864,2026-02-04T19:31:10.345202,29,68,100,42030,N/A
866,2026-02-04T19:31:17.834137,23,16,100,40983,N/A
865,2026-02-04T19:31:24.636595,66,92,100,42151,N/A
867,2026-02-04T19:31:32.362877,17,15,100,40909,N/A
868,2026-02-04T19:31:39.111570,22,11,100,40871,N/A
869,2026-02-04T19:31:45.758668,18,17,100,41035,N/A
871,2026-02-04T19:31:52.519039,61,24,100,41150,N/A
870,2026-02-04T19:31:59.225477,90,86,100,42113,N/A
872,2026-02-04T19:32:06.975554,79,37,100,41390,N/A
873,2026-02-04T19:32:13.805261,85,6,100,40829,N/A
874,2026-02-04T19:32:20.139169,31,26,100,41231,N/A
875,2026-02-04T19:32:26.822567,24,94,100,42011,N/A
876,2026-02-04T19:32:34.274879,86,42,100,41431,N/A
877,2026-02-04T19:32:41.289583,4,6,100,40815,N/A
878,2026-02-04T19:32:47.579740,32,53,100,41842,N/A
879,2026-02-04T19:32:54.743558,53,32,100,41394,N/A
880,2026-02-04T19:33:01.598571,20,91,100,42023,N/A
882,2026-02-04T19:33:09.310564,25,25,100,41205,N/A
881,2026-02-04T19:33:16.117557,10,83,100,41913,N/A
883,2026-02-04T19:33:23.668599,69,15,100,40912,N/A
884,2026-02-04T19:33:30.482575,72,64,100,42025,N/A
885,2026-02-04T19:33:37.812628,79,1,100,40713,N/A
886,2026-02-04T19:33:44.028835,4,97,100,41883,N/A
887,2026-02-04T19:33:51.243574,24,66,100,41950,N/A
888,2026-02-04T19:33:58.648687,83,89,100,42143,N/A
889,2026-02-04T19:34:06.426558,6,89,100,41918,N/A
890,2026-02-04T19:34:13.682160,58,36,100,41394,N/A
891,2026-02-04T19:34:20.592573,81,9,100,40827,N/A
892,2026-02-04T19:34:27.237546,100,83,100,42127,N/A
893,2026-02-04T19:34:34.839564,98,42,100,41401,N/A
894,2026-02-04T19:34:41.897891,26,1,100,40710,N/A
896,2026-02-04T19:34:48.098575,63,36,100,41421,N/A
895,2026-02-04T19:34:54.942885,58,98,100,42170,N/A
897,2026-02-04T19:35:02.794580,55,56,100,41922,N/A
898,2026-02-04T19:35:10.069628,80,71,100,42085,N/A
899,2026-02-04T19:35:17.510229,36,11,100,40849,N/A
901,2026-02-04T19:35:24.115273,58,28,100,41319,N/A
900,2026-02-04T19:35:31.027221,17,88,100,41968,N/A
902,2026-02-04T19:35:38.690982,61,63,100,42017,N/A
903,2026-02-04T19:35:45.951571,96,82,100,42100,N/A
904,2026-02-04T19:35:53.619893,10,82,100,41932,N/A
905,2026-02-04T19:36:01.128130,87,36,100,41402,N/A
906,2026-02-04T19:36:08.161605,90,22,100,41100,N/A
907,2026-02-04T19:36:14.931151,9,63,100,41835,N/A
908,2026-02-04T19:36:22.451497,46,3,100,40753,N/A
909,2026-02-04T19:36:28.663578,95,40,100,41433,N/A
910,2026-02-04T19:36:35.370948,51,95,100,42126,N/A
911,2026-02-04T19:36:43.174576,76,57,100,41901,N/A
912,2026-02-04T19:36:50.459772,10,52,100,41655,N/A
913,2026-02-04T19:36:57.861568,27,61,100,41888,N/A
914,2026-02-04T19:37:05.161724,91,27,100,41250,N/A
915,2026-02-04T19:37:12.093220,35,1,100,40725,N/A
916,2026-02-04T19:37:18.280700,42,34,100,41364,N/A
917,2026-02-04T19:37:25.174894,6,58,100,41742,N/A
918,2026-02-04T19:37:32.327885,68,87,100,42123,N/A
919,2026-02-04T19:37:39.992179,58,78,100,42127,N/A
920,2026-02-04T19:37:47.572541,77,48,100,41466,N/A
921,2026-02-04T19:37:54.640915,97,52,100,41822,N/A
922,2026-02-04T19:38:01.513674,12,54,100,41738,N/A
923,2026-02-04T19:38:08.925862,48,19,100,41043,N/A
924,2026-02-04T19:38:15.609566,74,39,100,41419,N/A
925,2026-02-04T19:38:22.571618,6,21,100,41032,N/A
926,2026-02-04T19:38:29.307700,15,91,100,41951,N/A
927,2026-02-04T19:38:37.084671,74,30,100,41342,N/A
928,2026-02-04T19:38:44.096573,24,23,100,41075,N/A
929,2026-02-04T19:38:50.814998,9,7,100,40851,N/A
930,2026-02-04T19:38:57.380684,34,61,100,41927,N/A
931,2026-02-04T19:39:04.722645,97,71,100,42023,N/A
932,2026-02-04T19:39:12.112656,30,75,100,42062,N/A
933,2026-02-04T19:39:19.557561,41,25,100,41238,N/A
934,2026-02-04T19:39:26.407608,15,45,100,41310,N/A
935,2026-02-04T19:39:33.765370,20,75,100,41997,N/A
936,2026-02-04T19:39:41.533064,46,55,100,41869,N/A
937,2026-02-04T19:39:48.861815,11,52,100,41633,N/A
938,2026-02-04T19:39:56.326014,75,30,100,41352,N/A
939,2026-02-04T19:40:03.129648,45,83,100,42116,N/A
940,2026-02-04T19:40:10.805195,60,58,100,41902,N/A
941,2026-02-04T19:40:17.896789,52,34,100,41372,N/A
942,2026-02-04T19:40:24.685674,89,52,100,41841,N/A
943,2026-02-04T19:40:31.892376,36,43,100,41440,N/A
944,2026-02-04T19:40:38.817718,75,89,100,42124,N/A
945,2026-02-04T19:40:46.649687,100,59,100,41905,N/A
946,2026-02-04T19:40:53.943098,91,81,100,42102,N/A
947,2026-02-04T19:41:01.631555,94,99,100,42144,N/A
948,2026-02-04T19:41:09.566198,43,91,100,42117,N/A
949,2026-02-04T19:41:17.316557,77,78,100,42070,N/A
950,2026-02-04T19:41:24.976796,4,95,100,41917,N/A
951,2026-02-04T19:41:32.570877,2,49,100,41440,N/A
952,2026-02-04T19:41:39.467062,10,94,100,41935,N/A
953,2026-02-04T19:41:47.214047,26,35,100,41330,N/A
954,2026-02-04T19:41:54.051652,53,19,100,41061,N/A
955,2026-02-04T19:42:00.902594,5,42,100,41253,N/A
956,2026-02-04T19:42:07.899920,68,20,100,41116,N/A
957,2026-02-04T19:42:14.718028,49,64,100,42009,N/A
959,2026-02-04T19:42:21.996993,27,15,100,40916,N/A
958,2026-02-04T19:42:28.719544,79,74,100,42072,N/A
960,2026-02-04T19:42:36.191556,3,57,100,41678,N/A
961,2026-02-04T19:42:43.168827,93,58,100,41926,N/A
962,2026-02-04T19:42:50.724483,24,56,100,41869,N/A
963,2026-02-04T19:42:58.328586,46,73,100,42055,N/A
964,2026-02-04T19:43:05.865120,90,25,100,41243,N/A
965,2026-02-04T19:43:12.865634,95,100,100,42124,N/A
966,2026-02-04T19:43:20.832825,31,52,100,41767,N/A
967,2026-02-04T19:43:28.245646,50,60,100,41941,N/A
969,2026-02-04T19:43:35.614370,54,3,100,40764,N/A
968,2026-02-04T19:43:41.968795,32,76,100,42085,N/A
970,2026-02-04T19:43:49.598303,86,14,100,40932,N/A
971,2026-02-04T19:43:56.525848,13,80,100,41940,N/A
972,2026-02-04T19:44:04.352527,84,25,100,41202,N/A
973,2026-02-04T19:44:11.326847,10,21,100,41068,N/A
974,2026-02-04T19:44:18.358706,51,25,100,41184,N/A
975,2026-02-04T19:44:25.387726,22,71,100,42001,N/A
976,2026-02-04T19:44:32.741927,82,76,100,42061,N/A
977,2026-02-04T19:44:40.422538,5,60,100,41755,N/A
978,2026-02-04T19:44:47.579012,38,14,100,40917,N/A
979,2026-02-04T19:44:54.289697,46,53,100,41835,N/A
980,2026-02-04T19:45:01.542981,31,42,100,41463,N/A
981,2026-02-04T19:45:08.696874,21,98,100,42044,N/A
982,2026-02-04T19:45:16.547256,46,98,100,42110,N/A
983,2026-02-04T19:45:24.377561,93,92,100,42127,N/A
984,2026-02-04T19:45:32.191551,9,68,100,41932,N/A
985,2026-02-04T19:45:39.640666,33,36,100,41411,N/A
986,2026-02-04T19:45:46.434681,94,80,100,42126,N/A
987,2026-02-04T19:45:54.056242,9,90,100,41910,N/A
988,2026-02-04T19:46:01.780833,14,45,100,41347,N/A
989,2026-02-04T19:46:09.351339,1,50,100,41558,N/A
990,2026-02-04T19:46:16.091493,74,8,100,40813,N/A
992,2026-02-04T19:46:22.840373,41,20,100,41095,N/A
991,2026-02-04T19:46:29.712069,6,95,100,41920,N/A
993,2026-02-04T19:46:37.192309,64,83,100,42111,N/A
994,2026-02-04T19:46:44.817388,13,41,100,41285,N/A
995,2026-02-04T19:46:52.210349,56,56,100,41932,N/A
996,2026-02-04T19:46:59.611139,5,70,100,41848,N/A
997,2026-02-04T19:47:06.942061,16,26,100,41263,N/A
998,2026-02-04T19:47:14.065106,4,45,100,41235,N/A
999,2026-02-04T19:47:20.901355,57,42,100,41451,N/A
1000,2026-02-04T19:47:28.045580,41,18,100,41084,N/A
